epoch,capsnet_accuracy,capsnet_loss,decoder_loss,loss,val_capsnet_accuracy,val_capsnet_loss,val_decoder_loss,val_loss
0,0.09847825765609741,0.8094315528869629,0.04976698011159897,0.8289397358894348,0.10782608389854431,0.8094310164451599,0.04840441048145294,0.8284053206443787
1,0.09717391431331635,0.8094315528869629,0.041253022849559784,0.8256018757820129,0.09521739184856415,0.8094310164451599,0.048234399408102036,0.8283388018608093
2,0.09853260964155197,0.8134023547172546,0.04128798097372055,0.8295866250991821,0.10000000149011612,0.7247001528739929,0.048559993505477905,0.7437356114387512
3,0.09967391192913055,0.5902799367904663,0.041479792445898056,0.6065400838851929,0.10130434483289719,0.5415509939193726,0.0480324923992157,0.560379683971405
4,0.10967390984296799,0.5325939059257507,0.04137148708105087,0.5488113760948181,0.13347825407981873,0.5289168953895569,0.04794823005795479,0.5477126240730286
5,0.19217391312122345,0.4968077540397644,0.0407237783074379,0.512771487236023,0.32739129662513733,0.43982863426208496,0.046702560037374496,0.45813605189323425
6,0.36641305685043335,0.4176609516143799,0.03759091719985008,0.43239670991897583,0.5121738910675049,0.3536173701286316,0.04402533546090126,0.3708752691745758
7,0.5172826051712036,0.34910041093826294,0.03439873456954956,0.3625849485397339,0.6878260970115662,0.28510037064552307,0.0410897396504879,0.3012075126171112
8,0.6240760684013367,0.3029975891113281,0.03240539878606796,0.31570056080818176,0.7513043284416199,0.2472606897354126,0.039366014301776886,0.2626921832561493
9,0.6878260970115662,0.2706783711910248,0.030817251652479172,0.2827587127685547,0.7856521606445312,0.22365769743919373,0.03886703774333,0.2388935685157776
10,0.7350000143051147,0.246232271194458,0.029496802017092705,0.25779494643211365,0.8147826194763184,0.20523592829704285,0.03798554837703705,0.22012625634670258
11,0.7741304636001587,0.22650323808193207,0.02836167998611927,0.2376209795475006,0.8352174162864685,0.18630020320415497,0.037082403898239136,0.20083647966384888
12,0.8009782433509827,0.21031740307807922,0.027598023414611816,0.22113578021526337,0.8578261137008667,0.17435427010059357,0.03634163737297058,0.18860019743442535
13,0.8194021582603455,0.19736933708190918,0.026869816705584526,0.20790226757526398,0.8826087117195129,0.16113823652267456,0.0358334556221962,0.175184965133667
14,0.8368478417396545,0.18633845448493958,0.0262309480458498,0.19662100076675415,0.8843477964401245,0.15079697966575623,0.035209640860557556,0.16459913551807404
15,0.8492934703826904,0.17557410895824432,0.025834746658802032,0.18570128083229065,0.8899999856948853,0.1408950388431549,0.03484721481800079,0.15455512702465057
16,0.8600543737411499,0.16660630702972412,0.025283003225922585,0.17651723325252533,0.906521737575531,0.13566181063652039,0.03471813350915909,0.14927132427692413
17,0.8682608604431152,0.15957236289978027,0.025055503472685814,0.16939407587051392,0.9017391204833984,0.12734243273735046,0.03428550064563751,0.14078235626220703
18,0.876086950302124,0.1518881916999817,0.02462976984679699,0.161543071269989,0.9186956286430359,0.12194707244634628,0.03399065136909485,0.13527140021324158
19,0.883967399597168,0.14513510465621948,0.02435753121972084,0.15468324720859528,0.9178261160850525,0.11532129347324371,0.03395283222198486,0.12863080203533173
20,0.8902717232704163,0.13909855484962463,0.024160975590348244,0.14856962859630585,0.9208695888519287,0.113083615899086,0.033636726438999176,0.12626919150352478
21,0.8953260779380798,0.1337815523147583,0.023935385048389435,0.14316415786743164,0.9265217185020447,0.1073770597577095,0.033525820821523666,0.12051918357610703
22,0.9024456739425659,0.13023261725902557,0.023835763335227966,0.1395762860774994,0.926086962223053,0.10351010411977768,0.03344166278839111,0.11661923676729202
23,0.9042934775352478,0.12562385201454163,0.023635677993297577,0.13488899171352386,0.9308695793151855,0.10317455977201462,0.03330204263329506,0.11622898280620575
24,0.9114130139350891,0.12182394415140152,0.02352098934352398,0.1310441493988037,0.9295651912689209,0.09868637472391129,0.03308452293276787,0.11165551096200943
25,0.9117391109466553,0.11909717321395874,0.02335367165505886,0.1282518357038498,0.9304347634315491,0.09487518668174744,0.03302326798439026,0.1078203096985817
26,0.9177173972129822,0.11569435149431229,0.023284928873181343,0.12482202798128128,0.9347826242446899,0.09168186038732529,0.03307744488120079,0.10464819520711899
27,0.9188587069511414,0.11364138126373291,0.023179251700639725,0.12272768467664719,0.9352173805236816,0.09037093818187714,0.032913509756326675,0.10327302664518356
28,0.9206521511077881,0.11144032329320908,0.023110678419470787,0.12049969285726547,0.9339130520820618,0.08876429498195648,0.03288495913147926,0.10165520012378693
29,0.9264130592346191,0.10962586849927902,0.023057052865624428,0.11866423487663269,0.9404347538948059,0.08495979011058807,0.03281416371464729,0.09782294183969498
30,0.9272826313972473,0.10713083297014236,0.023036383092403412,0.11616108566522598,0.9426087141036987,0.08559058606624603,0.032780833542346954,0.09844066947698593
31,0.9259782433509827,0.10610856115818024,0.022937139496207237,0.11509989947080612,0.9404347538948059,0.08360397070646286,0.03268683701753616,0.09641721099615097
32,0.9284239411354065,0.10395237803459167,0.02281198836863041,0.1128946989774704,0.947826087474823,0.08177869766950607,0.03262092173099518,0.09456610679626465
33,0.9292391538619995,0.10276900231838226,0.022811386734247208,0.11171107739210129,0.9430434703826904,0.08125155419111252,0.032556936144828796,0.09401389211416245
34,0.9284782409667969,0.10259263962507248,0.022795161232352257,0.11152837425470352,0.9469565153121948,0.08040809631347656,0.03258805721998215,0.09318262338638306
35,0.9321739077568054,0.10066414624452591,0.022767363116145134,0.10958894342184067,0.9447826147079468,0.0799441859126091,0.03256814926862717,0.09271091967821121
36,0.9313586950302124,0.10047707706689835,0.022797001525759697,0.10941345244646072,0.9452173709869385,0.07871929556131363,0.03251773491501808,0.0914662629365921
37,0.9336956739425659,0.09930261969566345,0.02270873449742794,0.10820446163415909,0.9439130425453186,0.0787939727306366,0.03252309933304787,0.09154301881790161
38,0.9350000023841858,0.09891383349895477,0.022645261138677597,0.10779077559709549,0.9473913311958313,0.0780363604426384,0.03245781734585762,0.09075982868671417
39,0.9341304302215576,0.09805303812026978,0.02263123355805874,0.10692445188760757,0.9504348039627075,0.07670436054468155,0.032465461641550064,0.08943082392215729
40,0.9352173805236816,0.0973130539059639,0.02255220152437687,0.10615348815917969,0.9495652318000793,0.07643497735261917,0.03243072330951691,0.08914781361818314
41,0.9352173805236816,0.09732025861740112,0.022624855861067772,0.10618922114372253,0.9504348039627075,0.07684680074453354,0.032440755516290665,0.08956357091665268
42,0.9353804588317871,0.09656152874231339,0.022553598508238792,0.10540255904197693,0.9495652318000793,0.07547266781330109,0.032401494681835175,0.08817404508590698
43,0.9338043332099915,0.09712516516447067,0.022615380585193634,0.10599040985107422,0.9513043761253357,0.07561683654785156,0.03237411752343178,0.08830747753381729
44,0.937228262424469,0.09543027728796005,0.022530563175678253,0.10426224768161774,0.9508695602416992,0.07639949023723602,0.032415322959423065,0.08910629898309708
45,0.9357608556747437,0.09536845237016678,0.02255309373140335,0.10420925915241241,0.949999988079071,0.07523032277822495,0.032386306673288345,0.0879257395863533
46,0.9386956691741943,0.09403620660305023,0.02252836339175701,0.10286730527877808,0.9491304159164429,0.07551636546850204,0.032403796911239624,0.08821865916252136
47,0.9362499713897705,0.09469164907932281,0.022595558315515518,0.10354907810688019,0.949999988079071,0.07509708404541016,0.03239533305168152,0.08779603987932205
48,0.939130425453186,0.09431733936071396,0.02255312353372574,0.10315816104412079,0.9508695602416992,0.07465562224388123,0.03238508477807045,0.08735057711601257
49,0.9367391467094421,0.09427908807992935,0.022507650777697563,0.10310212522745132,0.9517391324043274,0.07478929311037064,0.03237590938806534,0.08748064935207367
